2026-08-07 16:42:55,118	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 16:42:56,111	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	SUCC cli.py:67 -- [32mJob 'raysubmit_wR4YcgRapnRrdERV' submitted successfully[39m
2026-08-07 16:42:56,111	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 16:42:56,111	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 16:42:56,111	INFO cli.py:333 -- [1mray job logs raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,111	INFO cli.py:335 -- Query the status of the job:
2026-08-07 16:42:56,112	INFO cli.py:337 -- [1mray job status raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,112	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 16:42:56,112	INFO cli.py:341 -- [1mray job stop raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,113	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 16:42:55,972	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_wR4YcgRapnRrdERV: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13141/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 16:43:12.237 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 16:43:12.238 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 16:43:12.238 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 16:43:12.238 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37292 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37294 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37314 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37322 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37324 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37338 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.760 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.760 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 43.40 GB (rollout_id=9, step=9)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.760 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 5.8s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.760 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=5.8
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.774 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.774 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.774 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.774 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.94, 'used_GB': 5.24, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
Update weights: 100%|██████████| 2/2 [00:00<00:00, 49.88it/s]
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.829 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.45, 'used_GB': 6.73, 'allocated_GB': 8.68, 'reserved_GB': 13.55}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.832 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:38.833 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] INFO:     86.38.238.166:37340 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] Prefill batch, #new-seq: 1, #new-token: 182, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 16.52
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] Prefill batch, #new-seq: 33, #new-token: 4849, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 187070.54
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:38] Prefill batch, #new-seq: 30, #new-token: 3527, #cached-token: 730, token usage: 0.00, #running-req: 34, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 562114.08
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Decode batch, #running-req: 64, #token: 4213, token usage: 0.00, cuda graph: True, gen throughput (token/s): 239.45, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37512 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37884 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37538 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Decode batch, #running-req: 62, #token: 6611, token usage: 0.00, cuda graph: True, gen throughput (token/s): 34712.76, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37504 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37622 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37904 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37758 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37770 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37498 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37358 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Decode batch, #running-req: 58, #token: 8607, token usage: 0.00, cuda graph: True, gen throughput (token/s): 33505.46, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37440 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Decode batch, #running-req: 53, #token: 10122, token usage: 0.00, cuda graph: True, gen throughput (token/s): 31661.97, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37428 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37742 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37918 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37734 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37492 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37754 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37646 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37620 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37848 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Decode batch, #running-req: 49, #token: 11438, token usage: 0.00, cuda graph: True, gen throughput (token/s): 28415.22, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37360 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:39.396 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\ndef iscube(a):\n    '''\n    Write a function that takes an integer a and returns True \n    if this ingeger is a cube of some integer number.\n    Note: you may assume the input is always valid.\n    Examples:\n    iscube(1) ==> True\n    iscube(2) ==> False\n ...<truncated chars=922>, label=    a = abs(a)
[36m(RolloutManager pid=6947)[0m     return int(round(a ** (1. / 3))) ** 3 == a
[36m(RolloutManager pid=6947)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:07,  7.65it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37452 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37718 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37818 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37880 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37862 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37676 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37736 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37590 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37366 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37412 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37398 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37404 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37480 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37472 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37438 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37464 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37386 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37374 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37514 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37524 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37532 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37540 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37566 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37582 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37596 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37610 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37612 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37660 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37682 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37684 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37688 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37702 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37786 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37802 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37804 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37812 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37820 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37846 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37872 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37922 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Decode batch, #running-req: 39, #token: 10559, token usage: 0.00, cuda graph: True, gen throughput (token/s): 25141.59, #queue-req: 0
[36m(RolloutManager pid=6947)[0m 
Rollout generation:  31%|███▏      | 20/64 [00:00<00:01, 37.40it/s]
[36m(RolloutManager pid=6947)[0m 
Rollout generation: 100%|██████████| 64/64 [00:00<00:00, 85.65it/s]
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:39.621 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nJohn buys 10 packs of magic cards.  Each pack has 20 cards and 1/4 of those cards are uncommon.  How many uncommon cards did he get?<|im_end|>\n<|im_start|>assistant\nTo determine how many uncommon cards John bought, we can follow these steps:\n\n1. Calculate ...<truncated chars=885>, label=Each pack has 20/4 = <<20/4=5>>5 uncommons
[36m(RolloutManager pid=6947)[0m So he got 10*5 = <<10*5=50>>50 uncommons
[36m(RolloutManager pid=6947)[0m #### 50, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:39.624 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:39.627 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:39.628 rollout_manager] metrics.py:89 - perf 10: {'rollout/response_len/mean': 221.4375, 'rollout/response_len/median': 256.0, 'rollout/response_len/max': 256, 'rollout/response_len/min': 56, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.07859603789836347, 'rollout/avg_cached_tokens_per_sample': 11.40625, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.53125, 'rollout/weight_version/mean': 11.0, 'rollout/weight_version/median': 11.0, 'rollout/weight_version/max': 11, 'rollout/weight_version/min': 11, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.7538402080535889, 'perf/tokens_per_gpu_per_sec': 18799.740115470922, 'perf/longest_sample_tokens_per_sec': 339.594515210313, 'perf/effective_tokens_per_gpu_per_sec': 18799.740115470922, 'perf/longest_effective_sample_tokens_per_sec': 339.594515210313}
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:46:39.631 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[3]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37924 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37938 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:39] INFO:     86.38.238.166:37950 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:39.753 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:39.753 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:39.753 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:39.754 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:46:40] INFO:     86.38.238.166:37966 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.380 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.381 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.88, 'used_GB': 16.3, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.381 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.6s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.381 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.6
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.381 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.392 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.392 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.392 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 9.4s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.392 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.410 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:46:42.410 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
