Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 21:17:38.837 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 21:17:38.837 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:31] Prefill batch, #new-seq: 11, #new-token: 2112, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 111331.34
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:32] Decode batch, #running-req: 12, #token: 1408, token usage: 0.00, cuda graph: True, gen throughput (token/s): 45.07, #queue-req: 0
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:32] INFO:     31.22.104.163:45564 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:33] INFO:     31.22.104.163:45546 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:33] INFO:     31.22.104.163:45466 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:33] INFO:     31.22.104.163:45566 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:28:33.715 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nJames spends 40 years teaching.  His partner has been teaching for 10 years less.  How long is their combined experience?<|im_end|>\n<|im_start|>assistant\n<think>\nOkay, let's see here. James spends 40 years teaching. His partner has been teaching for 10 year...<truncated chars=998>, label=His partner has been teaching for 40-10=<<40-10=30>>30 years
[36m(RolloutManager pid=3251)[0m So together they have 40+30=<<40+30=70>, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m Rollout generation:   6%|▋         | 4/64 [00:01<00:27,  2.14it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  12%|█▎        | 8/64 [00:03<00:25,  2.24it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  19%|█▉        | 12/64 [00:03<00:13,  3.84it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:30.628 actor_cell0_rank1] model.py:635 - ft op=train_step rollout=10 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:30.806 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=8.4
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:30.808 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=8.4
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:30.811 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 82.73, 'used_GB': 95.62, 'allocated_GB': 69.66, 'reserved_GB': 91.21}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:31.639 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 103.11, 'used_GB': 75.24, 'allocated_GB': 69.66, 'reserved_GB': 70.84}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:31.645 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:31.646 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 103.11, 'used_GB': 75.24, 'allocated_GB': 69.66, 'reserved_GB': 70.84}
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:31] Cache flushed successfully![32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:31.846 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 100.79, 'used_GB': 77.56, 'allocated_GB': 69.66, 'reserved_GB': 73.16}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:28:31.846 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.2
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:31] [continue_generation] torch.cuda.empty_cache() called: reserved 132810.0 MB -> 131622.0 MB (freed 1188.0 MB)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:28:31] INFO:     31.22.104.163:59874 - "POST /pause_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:28:31] INFO:     31.22.104.163:59886 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:28:31] INFO:     31.22.104.163:59896 - "POST /begin_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:28:31] INFO:     31.22.104.163:60258 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 146x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:28:31] INFO:     31.22.104.163:60262 - "POST /end_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:28:31] INFO:     31.22.104.163:60270 - "POST /continue_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  25%|██▌       | 16/64 [00:05<00:13,  3.46it/s]
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:31] Prefill batch, #new-seq: 5, #new-token: 640, #cached-token: 0, token usage: 0.00, #running-req: 23, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 290927.21[32m [repeated 7x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  31%|███▏      | 20/64 [00:05<00:08,  5.04it/s]
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:37] Decode batch, #running-req: 13, #token: 16640, token usage: 0.02, cuda graph: True, gen throughput (token/s): 3071.79, #queue-req: 0[32m [repeated 123x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  38%|███▊      | 24/64 [00:05<00:05,  6.76it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  44%|████▍     | 28/64 [00:06<00:07,  5.07it/s]
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:38] INFO:     31.22.104.163:45486 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 31x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  56%|█████▋    | 36/64 [00:08<00:06,  4.11it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:42] Decode batch, #running-req: 3, #token: 8000, token usage: 0.01, cuda graph: True, gen throughput (token/s): 746.97, #queue-req: 0[32m [repeated 124x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  62%|██████▎   | 40/64 [00:10<00:06,  3.47it/s]
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:28:43] INFO:     31.22.104.163:59210 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 14x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  69%|██████▉   | 44/64 [00:12<00:06,  3.19it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  75%|███████▌  | 48/64 [00:12<00:03,  4.08it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:47] Decode batch, #running-req: 3, #token: 11648, token usage: 0.01, cuda graph: True, gen throughput (token/s): 733.92, #queue-req: 0[32m [repeated 123x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:28:49] INFO:     31.22.104.163:45334 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 7x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  81%|████████▏ | 52/64 [00:17<00:06,  1.82it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  88%|████████▊ | 56/64 [00:19<00:04,  1.89it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:52] Decode batch, #running-req: 2, #token: 10240, token usage: 0.01, cuda graph: True, gen throughput (token/s): 484.41, #queue-req: 0[32m [repeated 103x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:57] Decode batch, #running-req: 2, #token: 12800, token usage: 0.02, cuda graph: True, gen throughput (token/s): 478.86, #queue-req: 0[32m [repeated 61x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:01] INFO:     31.22.104.163:57342 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:28:51] INFO:     31.22.104.163:51196 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:02] Decode batch, #running-req: 2, #token: 15232, token usage: 0.02, cuda graph: True, gen throughput (token/s): 473.25, #queue-req: 0[32m [repeated 59x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  94%|█████████▍| 60/64 [00:33<00:05,  1.42s/it]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:07] Decode batch, #running-req: 1, #token: 8768, token usage: 0.01, cuda graph: True, gen throughput (token/s): 243.28, #queue-req: 0[32m [repeated 51x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:01] INFO:     31.22.104.163:59938 - "GET /health HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:10] INFO:     31.22.104.163:60320 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation: 100%|██████████| 64/64 [00:38<00:00,  1.34s/it]Rollout generation: 100%|██████████| 64/64 [00:38<00:00,  1.66it/s]
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:29:10.438 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\ndef closest_integer(value):\n    '''\n    Create a function that takes a value (string) representing a number\n    and returns the closest integer to it. If the number is equidistant\n    from two integers, round it away from zero.\n\n    Examples\n    >>> close...<truncated chars=27838>, label=    from math import floor, ceil
[36m(RolloutManager pid=3251)[0m 
[36m(RolloutManager pid=3251)[0m     if value.count('.') == 1:
[36m(RolloutManager pid=3251)[0m         # remove trailing zeros
[36m(RolloutManager pid=3251)[0m     , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:29:10.439 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://31.22.104.163:15006', 'http://31.22.104.163:15003', 'http://31.22.104.163:15000', 'http://31.22.104.163:15009']
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:29:10.442 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:29:10.445 rollout_manager] metrics.py:89 - perf 11: {'rollout/response_len/mean': 2260.78125, 'rollout/response_len/median': 1339.0, 'rollout/response_len/max': 9206, 'rollout/response_len/min': 250, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0, 'rollout/weight_version/mean': 12.0, 'rollout/weight_version/median': 12.0, 'rollout/weight_version/max': 12, 'rollout/weight_version/min': 12, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 38.5938925743103, 'perf/tokens_per_gpu_per_sec': 937.2596954389078, 'perf/longest_sample_tokens_per_sec': 238.53515118420307, 'perf/effective_tokens_per_gpu_per_sec': 937.2596954389078, 'perf/longest_effective_sample_tokens_per_sec': 238.53515118420307}
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:10] INFO:     31.22.104.163:49884 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:29:10.469 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[10]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.519 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.519 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.542 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.542 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.543 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 39.9s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.543 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.687 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:10.687 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:12.146 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 1.5s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:12.146 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.5
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:12.295 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:13.749 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 1.5s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:13.767 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:13.768 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:13.768 actor_cell0_rank0] log_utils.py:123 - rollout 11: {'rollout/response_lengths': 2260.78125, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -0.28169065713882446, 'rollout/teacher_log_probs': -0.7818653583526611, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 2410.59375, 'rollout/ref_log_probs': -0.30679377913475037, 'rollout/log_probs': -0.28245100378990173, 'rollout/opd_reverse_kl': 0.4994143843650818, 'rollout/advantages': -0.4994143843650818, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:13.768 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:10] Decode batch, #running-req: 1, #token: 9408, token usage: 0.01, cuda graph: True, gen throughput (token/s): 242.11, #queue-req: 0[32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.447 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=11 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:10.518 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:10.542 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:12.295 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:29:13.749 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.5[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.478 actor_cell0_rank0] log_utils.py:544 - step 11: {'train/loss': 0.4994143843650818, 'train/pg_loss': 0.4994143843650818, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010994704440236092, 'train/train_rollout_kl': 0.0005433582118712366, 'train/kl_loss': 0.024411149322986603, 'train/opd_reverse_kl': 0.4994143843650818, 'train/grad_norm': 3.6420291926781454, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 11}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.478 actor_cell0_rank0] model.py:854 - step 11: {'train/loss': 0.4994143843650818, 'train/pg_loss': 0.4994143843650818, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010994704440236092, 'train/train_rollout_kl': 0.0005433582118712366, 'train/kl_loss': 0.024411149322986603, 'train/opd_reverse_kl': 0.4994143843650818, 'train/grad_norm': 3.6420291926781454, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 11}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.478 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 5.7s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.478 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 8.9s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.478 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.624 actor_cell0_rank0] train_metric_utils.py:50 - perf 11: {'perf/update_weights_implementation_time': 0.18179917335510254, 'perf/finalize_and_resume_engines_time': 0.005583763122558594, 'perf/update_weights_time': 0.2007601261138916, 'perf/data_preprocess_time': 0.023514747619628906, 'perf/train_wait_time': 39.88365602493286, 'perf/ref_log_probs_time': 1.4589974880218506, 'perf/log_probs_time': 1.4534642696380615, 'perf/actor_train_time': 5.710096597671509, 'perf/train_time': 8.935543060302734, 'perf/log_probs_tflops': 857.7903708112228, 'perf/ref_log_probs_tflops': 854.5372182265361, 'perf/actor_train_tflops': 655.0332206229799, 'perf/actor_train_tok_per_s': 27018.457106822367, 'perf/step_time': 48.819199085235596, 'perf/wait_time_ratio': 0.8169666191224937}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.624 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=9.1
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.627 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=9.1
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:19.630 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 81.82, 'used_GB': 96.53, 'allocated_GB': 69.66, 'reserved_GB': 91.19}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.378 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 102.12, 'used_GB': 76.23, 'allocated_GB': 69.66, 'reserved_GB': 70.89}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.490 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.490 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.490 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 102.12, 'used_GB': 76.23, 'allocated_GB': 69.66, 'reserved_GB': 70.89}
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46192 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:29:10] INFO:     31.22.104.163:41694 - "POST /abort_request HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46202 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] Cache flushed successfully!
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:50204 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:29:20.503 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46220 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46230 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46232 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46244 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46252 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46254 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46264 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46272 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46288 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46300 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46314 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46316 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46326 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46340 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46354 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46362 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46368 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46372 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:29:20] INFO:     31.22.104.163:46388 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
