2026-08-07 13:43:07,954	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 13:43:08,966	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	SUCC cli.py:67 -- [32mJob 'raysubmit_EPQUsPS25x93y34z' submitted successfully[39m
2026-08-07 13:43:08,966	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 13:43:08,966	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 13:43:08,966	INFO cli.py:333 -- [1mray job logs raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:335 -- Query the status of the job:
2026-08-07 13:43:08,966	INFO cli.py:337 -- [1mray job status raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 13:43:08,966	INFO cli.py:341 -- [1mray job stop raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,968	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 13:43:08,844	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_EPQUsPS25x93y34z: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/models/student --ref-load /root/opd-bench/models/student_torch_dist --prompt-data /root/opd-bench/data/reverse-text/train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --rollout-all-samples-process-path miles_task_score.process_samples --num-rollout 15 --rollout-batch-size 8 --n-samples-per-prompt 16 --rollout-max-response-len 128 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 128 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --rm-url http://127.0.0.1:13141/generate --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 3e-6 --lr-decay-style constant --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.999 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 13:43:25.361 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 13:43:25.361 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 13:43:25.361 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 13:43:25.361 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=48367)[0m 
Update weights:   0%|          | 0/3 [00:00<?, ?it/s]
Update weights: 100%|██████████| 3/3 [00:00<00:00, 62.24it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:24] INFO:     86.38.238.166:56760 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:24] INFO:     86.38.238.166:56774 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:24] [continue_generation] torch.cuda.empty_cache() called: reserved 41320.0 MB -> 41320.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:24.877 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.42, 'used_GB': 6.76, 'allocated_GB': 10.41, 'reserved_GB': 14.5}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:24.881 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:47:24.881 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=46996)[0m 
Rollout generation:   0%|          | 0/128 [00:00<?, ?it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:24] INFO:     86.38.238.166:56782 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 5.14
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Prefill batch, #new-seq: 41, #new-token: 2258, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 88368.92
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Prefill batch, #new-seq: 52, #new-token: 1191, #cached-token: 1352, token usage: 0.00, #running-req: 42, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 49237.68
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Prefill batch, #new-seq: 34, #new-token: 804, #cached-token: 914, token usage: 0.00, #running-req: 94, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 129512.88
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57606 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57034 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57096 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57108 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57178 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57086 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57072 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57198 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57856 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57904 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57910 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57914 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57942 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57664 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57876 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57888 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57920 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57940 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57948 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57180 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57840 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57318 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57356 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57868 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57892 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57938 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57960 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57264 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57330 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57742 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57790 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57558 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Decode batch, #running-req: 88, #token: 3468, token usage: 0.01, cuda graph: True, gen throughput (token/s): 447.60, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57644 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57696 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57762 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57400 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57426 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57486 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57810 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57222 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57248 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57414 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57704 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57730 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57004 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57346 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57370 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57382 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57478 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57522 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57714 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57754 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57408 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57450 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57536 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57630 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57752 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57816 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57384 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57518 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57574 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57692 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57712 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57824 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56920 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57436 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57590 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57628 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57510 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57552 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57642 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57672 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57676 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56982 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57622 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57668 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57514 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57686 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57690 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56860 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57068 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56874 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56850 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56994 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57052 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57018 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57028 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56824 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56808 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56858 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56938 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57974 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56844 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56890 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56796 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56806 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56928 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56922 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57016 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56838 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:56888 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57776 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57462 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] INFO:     86.38.238.166:57802 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Decode batch, #running-req: 2, #token: 240, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12613.32, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:47:25] Decode batch, #running-req: 1, #token: 173, token usage: 0.00, cuda graph: True, gen throughput (token/s): 820.54, #queue-req: 0
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:47:25.384 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nReverse the text character-by-character. Put your answer in <reversed_text> tags.<|im_end|>\n<|im_start|>user\nA gilded majuscule is used for emphasized passages and titles<|im_end|>\n<|im_start|>assistant\n<reversed_text>seicitl dna seassap demyanimes rof desu si leucisumaj delgifgA</reversed_text><|im_end|>, label=seltit dna segassap dezisahpme rof desu si elucsujam dedlig A, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=46996)[0m 
Rollout generation:  12%|█▎        | 16/128 [00:00<00:03, 34.74it/s]
[36m(RolloutManager pid=46996)[0m 
Rollout generation:  25%|██▌       | 32/128 [00:00<00:02, 39.03it/s]
