[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:11:24[0m [1m   INFO[0m [1m[22mrollout done: id=7a6de84d0ff24d0aa1d50afce7b0f39d task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:24[0m [1m   INFO[0m [1m[22mrollout done: id=97dec0cac3c2489c9b7259f56fd8e10b task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:24[0m [1m   INFO[0m [1m[22mrollout done: id=984e26208a654f539917d63219483918 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:25[0m [1m   INFO[0m [1m[22mrollout done: id=b279e766be984910965ded94e8d79c49 task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:25[0m [1m   INFO[0m [1m[22mrollout done: id=26730bbf96164ceab011354417351537 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=79de00e0bddd44c2b00b03eea2df3f23 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=0a6a505a6c304afaa6ef999914445c61 task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=deba045c60074b48ada5c2698c8168b7 task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=0b5c584ea7c64e918cb0cd735905e468 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:28[0m [1m   INFO[0m [1m[22mrollout done: id=bdcadcca22f543c1a2c9e82876dbe103 task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=b2ae87c97a804ed199d5c42abc33fd1f task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=44fbb3f04922428dba361b703fefaaa9 task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=9d5c3aa65e0a4adfa39e24be2996e4a2 task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=f0d05865a85f4ab5a1d0a19ecbdecab9 task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=e659f992a45445c099746ac7da8af00d task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=078e04fd0ed942f39c8c4d513c88bab6 task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=ff5aa3413f8848f3b80f45c31b044a54 task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=ce6ea975b1834b13b9c506a15fd5048b task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=273360687202432fba8db4d20f84f732 task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=395d2892de9a4621a9fd68502493f0bb task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=ee1cc0d597ad4b629c28c434c03bbd19 task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=232b4519576c4c0690da177a0eff7ee9 task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=cbf875d3ab6f4a5091421413cd719059 task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=97e8af30fda74f73b4bbeca5767e28bc task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=4bb5b5028a604802a02d865bf878d3db task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=eb74d00891034375a89682044fc2eb4d task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=5e6bef6c9f7b4a1299c07541ca8cd3c2 task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=c0fe176dd00f439da8a728a77f5306f5 task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=79f5b979666641569e8fe41ecca05b0b task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=026bfd88d57743698533d08e81ff350f task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=8158d1627a644af2b9aa3a004e0df3ae task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:31[0m [1m   INFO[0m [1m[22mrollout start: id=3892593a0f3c4675be2a842f361e2649 task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:31[0m [1m   INFO[0m [1m[22mrollout start: id=cfa00d9d98144d238db5d7c56eadc3db task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout start: id=3c5f98f1569e4e88b8c375eb8819e5ce task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout start: id=e6f0f9e130fe45eda582390d9ca30ff3 task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout done: id=b2ae87c97a804ed199d5c42abc33fd1f task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=6e031b025c0546b0b65aee0e2b37a8aa task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=0a5103e200fb4c4faf21fbe77f5417ed task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=bf7a5090b27149bfaf2eae3aa450d286 task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=8158d1627a644af2b9aa3a004e0df3ae task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=3ab8efae62c44686b2989b424fa1a55b task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=fc1c4916a96248039e5849c7e0a947e5 task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=06f0d8583bc54905b27f0138825b95bb task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=026bfd88d57743698533d08e81ff350f task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout start: id=c6732d5c6af24694a9441bf027f7eb45 task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=ce6ea975b1834b13b9c506a15fd5048b task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=273360687202432fba8db4d20f84f732 task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=4bb5b5028a604802a02d865bf878d3db task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=cfa00d9d98144d238db5d7c56eadc3db task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=5e6bef6c9f7b4a1299c07541ca8cd3c2 task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=3892593a0f3c4675be2a842f361e2649 task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:36[0m [1m   INFO[0m [1m[22mrollout done: id=c0fe176dd00f439da8a728a77f5306f5 task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:36[0m [1m   INFO[0m [1m[22mrollout done: id=078e04fd0ed942f39c8c4d513c88bab6 task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:36[0m [1m   INFO[0m [1m[22mrollout done: id=ff5aa3413f8848f3b80f45c31b044a54 task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:36[0m [1m   INFO[0m [1m[22mrollout done: id=97e8af30fda74f73b4bbeca5767e28bc task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:36[0m [1m   INFO[0m [1m[22mrollout done: id=0a5103e200fb4c4faf21fbe77f5417ed task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:37[0m [1m   INFO[0m [1m[22mrollout done: id=e659f992a45445c099746ac7da8af00d task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:37[0m [1m   INFO[0m [1m[22mrollout done: id=79f5b979666641569e8fe41ecca05b0b task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:37[0m [1m   INFO[0m [1m[22mrollout done: id=3c5f98f1569e4e88b8c375eb8819e5ce task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:37[0m [1m   INFO[0m [1m[22mrollout done: id=3ab8efae62c44686b2989b424fa1a55b task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:37[0m [1m   INFO[0m [1m[22mrollout done: id=9d5c3aa65e0a4adfa39e24be2996e4a2 task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=44fbb3f04922428dba361b703fefaaa9 task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=eb74d00891034375a89682044fc2eb4d task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=e6f0f9e130fe45eda582390d9ca30ff3 task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=cbf875d3ab6f4a5091421413cd719059 task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=bf7a5090b27149bfaf2eae3aa450d286 task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=6e031b025c0546b0b65aee0e2b37a8aa task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=fc1c4916a96248039e5849c7e0a947e5 task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=395d2892de9a4621a9fd68502493f0bb task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=ee1cc0d597ad4b629c28c434c03bbd19 task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:40[0m [1m   INFO[0m [1m[22mrollout done: id=232b4519576c4c0690da177a0eff7ee9 task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:40[0m [1m   INFO[0m [1m[22mrollout done: id=06f0d8583bc54905b27f0138825b95bb task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:41[0m [1m   INFO[0m [1m[22mrollout done: id=c6732d5c6af24694a9441bf027f7eb45 task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:47[0m [1m   INFO[0m [1m[22mrollout done: id=f0d05865a85f4ab5a1d0a19ecbdecab9 task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=bf21d79e353c4afe9994b7bd1316e6f0 task=53 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=f84b6b8196864e4588cf4d41b07a58d7 task=103 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=2e4519b3c2cd4954a21e9958d178bab7 task=103 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=d0c557705cb548aeabf7ac275058473e task=103 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=10d23c55126148cca3b6a9c0a7e851a8 task=103 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=270e5159829442c69bfb6f4382a7dbc5 task=37 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=e012cd9a188849ce8a9827db7add08ee task=37 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=1e786fc433c24c58acda9df446ea8a2b task=37 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=0d1c680df08545049c97229aeb69bd5b task=37 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=cd3fd29a54d540cd906e9c80b1ce9b7b task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=a704d3364fd84572b8eafe8316d92692 task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=d182e366af7d4d30894c601b2c3c1a8a task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=0d00c70c2624424b90e930d0af8a24f4 task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=007960f4fee44b9f88f9a0997b297c5c task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=ad2b405cbdac47578a734f2f1f0f070f task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=a4ef6e84ed1f464399c046256333ce45 task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=a13e6929b4b545b08e47d28ec91e1844 task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=c41aae0fef534e41ade774fbc86a0b78 task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=85dee90c49c5497a96a6cd92bea7dc83 task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=fae96a421aa04d47a49ddb78ef8a85e1 task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=999b64b2dcca468488f6daeb1dff0c70 task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=f0780f65342c4c14bbf77ab8b582507f task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=99464fe3910b4cedb14c5eb5c07f5709 task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=771073b3a165490fa333fb1fc439806b task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=2d81089506f74c63b6e6ed48e7b939fc task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=715329698bdd4e349a0f946daf4644e3 task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=8fb9a4f83ec2459e9c91ee0321eb6c2a task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=6b3cb1b57fa647f2859a90db89381a28 task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=36177b00b5ae44b0907abba25ccd4f18 task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=1d455e40c56941dbb8ab677ff4f1ec97 task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=aa5c07c191894ca1894ac47628ae4e74 task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=d217e59e61864aa1a2a2f49ab6b88bef task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=03b4450e997d4ab2b97ca1c83bb8b04a task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=8d9886831bf5487ca54c51d1ea5c10ea task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=d513547234d54dcf932f407ee2812a1f task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=6cb2691fcabd4712b1d5e02880d8947b task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=e8e84b8c45be4ac5b608c2875b12f610 task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:28[0m [1m   INFO[0m [1m[22mrollout done: id=8fb9a4f83ec2459e9c91ee0321eb6c2a task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=6cb2691fcabd4712b1d5e02880d8947b task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=f5370cb1f44d491ba7ce4af55688a98c task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=8d9886831bf5487ca54c51d1ea5c10ea task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=d2d05c1f9180490c826d3a6bb99520a0 task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=999b64b2dcca468488f6daeb1dff0c70 task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=4f34cc0390d14b6fbb8b85f8f104cf4c task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=c41aae0fef534e41ade774fbc86a0b78 task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=6b75acee372848978d73f66391fa0480 task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=03b4450e997d4ab2b97ca1c83bb8b04a task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=1d455e40c56941dbb8ab677ff4f1ec97 task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=bf21d79e353c4afe9994b7bd1316e6f0 task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=d513547234d54dcf932f407ee2812a1f task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=e8e84b8c45be4ac5b608c2875b12f610 task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=fae96a421aa04d47a49ddb78ef8a85e1 task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=36177b00b5ae44b0907abba25ccd4f18 task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout done: id=d182e366af7d4d30894c601b2c3c1a8a task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=d217e59e61864aa1a2a2f49ab6b88bef task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=31e303e80daf418fab64eee5cbe87a75 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=6b3cb1b57fa647f2859a90db89381a28 task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=47cc001e84724a0eacb8de81b0e6fe36 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=715329698bdd4e349a0f946daf4644e3 task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=2c62f3fcd11c4f55a619794b0b8ec2e2 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=aa5c07c191894ca1894ac47628ae4e74 task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=852fb7161b1e4fc5ac1849ce6e6028f3 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=a13e6929b4b545b08e47d28ec91e1844 task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=688fae3a776f499181c92b56512725f4 task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=85dee90c49c5497a96a6cd92bea7dc83 task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=62fe6471c2b94c31bf7ee5c4e0efb3ea task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=0ba65938289f444d8228c6fd438146aa task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=f0780f65342c4c14bbf77ab8b582507f task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=4a5025679b204725bcf28e43dbc8ca55 task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=2d81089506f74c63b6e6ed48e7b939fc task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=99464fe3910b4cedb14c5eb5c07f5709 task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout done: id=771073b3a165490fa333fb1fc439806b task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout start: id=01a3315d9dbb4a3483ff16ee0247f014 task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout start: id=f2e3027781cb472cbff4da57415c000f task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout start: id=8784e929544b4289b7e8667ffe41f5aa task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout done: id=0d00c70c2624424b90e930d0af8a24f4 task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout start: id=a4877fc61160418993d659d127f2d83b task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=cd3fd29a54d540cd906e9c80b1ce9b7b task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=f8fe530709654bca8d64bd6d05e7fc41 task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=09f27cdc95a74f4f97e63299a4ef7d58 task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=c38776aa84684262827fe6e7e9dc587f task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=132378e1f0ef4f3a8177a7f4435d6c0a task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=2c62f3fcd11c4f55a619794b0b8ec2e2 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=852fb7161b1e4fc5ac1849ce6e6028f3 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=a704d3364fd84572b8eafe8316d92692 task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=89305c600e80464cbb2d4128bd99b48c task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=f5370cb1f44d491ba7ce4af55688a98c task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=9e4df221f91c4c40bdfb4d4b4cf1c6cd task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=31e303e80daf418fab64eee5cbe87a75 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=99bfd3270657478ca90a8a6fe0012837 task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=45376b345fa5415c8b3dc5e0328cd1d0 task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=47cc001e84724a0eacb8de81b0e6fe36 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=10d23c55126148cca3b6a9c0a7e851a8 task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=d2d05c1f9180490c826d3a6bb99520a0 task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
