[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=2f6d85bf9e5c4b7889050155b3511f3b task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=02210d45147d4a3ca1255f90c19fda06 task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:21[0m [1m   INFO[0m [1m[22mrollout done: id=fdbbcf620ed3439db3e82b51894d203d task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:21[0m [1m   INFO[0m [1m[22mrollout done: id=b8b869bbdc3544b380d7a67af4740dd5 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:21[0m [1m   INFO[0m [1m[22mrollout done: id=543b59837d644eeaba5656f545a943a1 task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:22[0m [1m   INFO[0m [1m[22mrollout done: id=9b537631b0a04063b9a8e73060e0ebb5 task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:23[0m [1m   INFO[0m [1m[22mrollout done: id=c631b8484bff4afbbd176f2250045945 task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:23[0m [1m   INFO[0m [1m[22mrollout done: id=bebed62f912a48cea4a5e9bdd114a2a3 task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:24[0m [1m   INFO[0m [1m[22mrollout done: id=761c08620e2a4e7888fc1752299deb83 task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:24[0m [1m   INFO[0m [1m[22mrollout done: id=d730ca7bf072488b9789708042c15f82 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:25[0m [1m   INFO[0m [1m[22mrollout done: id=2717f4c570034ea3bd3393e9339d1cf5 task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=4f42a43f35e24d0cad07614e183477ce task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=13926b446af64924a9e8a330430a8b95 task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=1e1a136a7644429e93a8256e0951568d task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:26[0m [1m   INFO[0m [1m[22mrollout done: id=6728150bd1ad4492b48d1456596cd7d3 task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:27[0m [1m   INFO[0m [1m[22mrollout done: id=141e38db5e674698b58cf6574c60df8f task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:27[0m [1m   INFO[0m [1m[22mrollout done: id=285e4f82e84e435694605d3ab5e51569 task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:27[0m [1m   INFO[0m [1m[22mrollout done: id=54f1862a5dea44ed92e510706039f180 task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:28[0m [1m   INFO[0m [1m[22mrollout done: id=761014d13fe4446ab9efcf63c86e1c4d task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=8399fb6f42714a58b2afad0faa21b543 task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=e4abaf4249224261b275f9ce77165010 task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=fb0fccd0ccab4f65a9cf21092ed42ece task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=09d738f0a41a4af682376a736d4e79ae task=73 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=5c6dc0efd39b4943a35c9e9476516464 task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=03822faade1d49d68af3e9144eab8c29 task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=76bd0892ac194025bdd48e6ce29c7830 task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=ba6d8a280b9047b7a8e38f36efd3f581 task=23 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=18510ff0ad3b4e7baa8a553f5aea4daa task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=2a93d1b4e59c43bcbfb1b6bbb4c9a6aa task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=8e4d971d0a02456695f7015bf4665b27 task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=1cc74bfb5cc64f49b677f9c2263204fb task=111 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=5ce665f422fd4405af676a27e3bfe5aa task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=12be3152640f4c6793ae71485480a053 task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=9ff787bb584c402aae35030b7fa0059b task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=01ee9dc81b2b48bba38f8f9f94bedc35 task=53 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=9acc4de8bb4749bb8bb29a5512fda557 task=103 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=7fe41a41dda743e0ade698c73a32bddd task=103 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=ee82de731c3642b6b072b0482edaf961 task=103 harness=null runtime=subprocess[0m[0m
[2m21:11:30[0m [1m   INFO[0m [1m[22mrollout start: id=36427c85913c48ebb1977a561dfefb1a task=103 harness=null runtime=subprocess[0m[0m
[2m21:11:31[0m [1m   INFO[0m [1m[22mrollout done: id=4978a641cec44be8886137f24c5cc56d task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:31[0m [1m   INFO[0m [1m[22mrollout done: id=2cd052eeda8449b7a17bef94cb3a67d8 task=120 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout done: id=f993324f49084923918c7f9c06c264d1 task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout done: id=560d2c70e8d84ca98d4be7ce1a3d4943 task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout done: id=5ce665f422fd4405af676a27e3bfe5aa task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout start: id=aa7b9d2c243e4581be9307924ad45863 task=37 harness=null runtime=subprocess[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout done: id=12be3152640f4c6793ae71485480a053 task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout start: id=260329ee5daa4fe1af25c98c41925894 task=37 harness=null runtime=subprocess[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout done: id=9ff787bb584c402aae35030b7fa0059b task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout start: id=3f1c564514594a3fb58bb8ca107105ca task=37 harness=null runtime=subprocess[0m[0m
[2m21:11:33[0m [1m   INFO[0m [1m[22mrollout start: id=24825fa9aaa74b61ba44ed581846e0b1 task=37 harness=null runtime=subprocess[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=76bd0892ac194025bdd48e6ce29c7830 task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=d9c54e3c423c4b7e9ffe0efdfa8f3edc task=64 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=01ee9dc81b2b48bba38f8f9f94bedc35 task=53 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=03822faade1d49d68af3e9144eab8c29 task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:34[0m [1m   INFO[0m [1m[22mrollout done: id=58b2caea057749ce99478bc032c896a5 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=5c6dc0efd39b4943a35c9e9476516464 task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=6506eb58348047e8a9abbf79593da2df task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:35[0m [1m   INFO[0m [1m[22mrollout done: id=85b90a15fc1f4decbdaf677f33fd0ce9 task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:37[0m [1m   INFO[0m [1m[22mrollout done: id=ba6d8a280b9047b7a8e38f36efd3f581 task=23 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=0b8b4075f7264953ab99f465e803e11e task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=8e4d971d0a02456695f7015bf4665b27 task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:38[0m [1m   INFO[0m [1m[22mrollout done: id=09d738f0a41a4af682376a736d4e79ae task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=2aa610ed4c834d74b41e396e78038329 task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=e4abaf4249224261b275f9ce77165010 task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=fb0fccd0ccab4f65a9cf21092ed42ece task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:39[0m [1m   INFO[0m [1m[22mrollout done: id=8399fb6f42714a58b2afad0faa21b543 task=73 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:40[0m [1m   INFO[0m [1m[22mrollout done: id=2a43eee5dfee4ae0a05eeb07d0122038 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:41[0m [1m   INFO[0m [1m[22mrollout done: id=fbed74841e7c4a90a4b48610fdbe4b20 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:41[0m [1m   INFO[0m [1m[22mrollout done: id=a8e924f0855f44dba1043e0e250a6b81 task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:42[0m [1m   INFO[0m [1m[22mrollout done: id=356642efad3140ce8654189e1d0097b0 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:43[0m [1m   INFO[0m [1m[22mrollout done: id=2a93d1b4e59c43bcbfb1b6bbb4c9a6aa task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:43[0m [1m   INFO[0m [1m[22mrollout done: id=5078735cd450448f9fdda75fa66d5e5b task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:44[0m [1m   INFO[0m [1m[22mrollout done: id=9acc4de8bb4749bb8bb29a5512fda557 task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:44[0m [1m   INFO[0m [1m[22mrollout done: id=aa7b9d2c243e4581be9307924ad45863 task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:44[0m [1m   INFO[0m [1m[22mrollout done: id=1cc74bfb5cc64f49b677f9c2263204fb task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:45[0m [1m   INFO[0m [1m[22mrollout done: id=ee82de731c3642b6b072b0482edaf961 task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:46[0m [1m   INFO[0m [1m[22mrollout done: id=3f1c564514594a3fb58bb8ca107105ca task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:46[0m [1m   INFO[0m [1m[22mrollout done: id=7f2b1692795b4acb8251e292095635c7 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:46[0m [1m   INFO[0m [1m[22mrollout done: id=260329ee5daa4fe1af25c98c41925894 task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:46[0m [1m   INFO[0m [1m[22mrollout done: id=24825fa9aaa74b61ba44ed581846e0b1 task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:46[0m [1m   INFO[0m [1m[22mrollout done: id=18510ff0ad3b4e7baa8a553f5aea4daa task=111 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:46[0m [1m   INFO[0m [1m[22mrollout done: id=36427c85913c48ebb1977a561dfefb1a task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:49[0m [1m   INFO[0m [1m[22mrollout done: id=7fe41a41dda743e0ade698c73a32bddd task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:49[0m [1m   INFO[0m [1m[22mrollout done: id=3f27bda4f27242b5ba506bd9d784609a task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:50[0m [1m   INFO[0m [1m[22mrollout done: id=8e0886a2118d4a54b1fafe3fff728223 task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:50[0m [1m   INFO[0m [1m[22mrollout done: id=a32fd7800d80490b870cb0da5ce48794 task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:50[0m [1m   INFO[0m [1m[22mrollout done: id=01a960ba1e58424a8aeb76426167081a task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:50[0m [1m   INFO[0m [1m[22mrollout done: id=c2dbffe6589f49cbb3f0adfa35a258a6 task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:08[0m [1m   INFO[0m [1m[22mrollout done: id=d2ec14c860d5452bb1bd403affb3a235 task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:11[0m [1m   INFO[0m [1m[22mrollout done: id=dfa0b0e339cd489dadafa815473c82f3 task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=6bfc1bf3b8eb4166aeffa97fb1eae4b7 task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=1a348ec6284d4a7d91aa0856ae367b20 task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=589beaee5dc44c0db8419e2aea83d5b3 task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=512a00361125401890c599f43789bfd5 task=58 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=3caa6a83389549cd92738a5ade4aa807 task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=a2c49ea39d9b4151a785e6b0093a8c48 task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=9a8d903418b742c3a962c51b704e3210 task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=28956d19af8242efb30a956d65e8579e task=82 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=3884887db5fe43708333f1a5296886d2 task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=9a3679c5364e4b959c2497fe0e8a952b task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=b302ccf60fc14b76b3165ace19aad4d0 task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=a14ba6c9805b402990a2c626c77a620c task=78 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=930671db9653474dbaee51c9094d3262 task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=537c3f036a25459599c285402967fe0f task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=ae490b6953ac4b3cb2cffa1821d15198 task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=89e14c4024524ad2a4f176c16d89d8f8 task=44 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=90a8bae2ddb64607acad8b9cef79960c task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=1e5d55581cef4c1ab73f151878a5e316 task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=6b0093f2ea944eae9fff5364112ff2e7 task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=7f585d1051aa446b9f1ec54abb45965a task=104 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=6b6f992156574be4a0b58454b412b72f task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=53470e052b844aa08392084f11972601 task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=524343292fa44e7eaf392f3a674387a6 task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=7678515143364afba739f7f801d49816 task=70 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=0120d91d8e8d4ff0bbdf61c1245acb9b task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=a5e65bcb71224c5380d656fcccd3e24e task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:26[0m [1m   INFO[0m [1m[22mrollout start: id=4cacf2ebe4924cfd8dd5ab0971b3cccc task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:28[0m [1m   INFO[0m [1m[22mrollout start: id=2ed1772f74f64516a2e443004f80fe5e task=119 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=30e8e66e52694da7b812a901e2d81af9 task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=68be6f4225d94729a9f87ee0a0dcb2f6 task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=ec6eb449e8a545a88c0e86a364f29c33 task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=6eb609e04ca1447e88d59b62c0c58bf3 task=56 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=b493b9770e8f42b3b86491dbbb306191 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=06d1905d37bb467aa3d2d1c47515f607 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=1018811834da4c8d8063ce58801fd577 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:29[0m [1m   INFO[0m [1m[22mrollout start: id=5d10b6f1c77542fbb0ea6eb000130b79 task=28 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout done: id=1a348ec6284d4a7d91aa0856ae367b20 task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=b618fe5eb001461b8b9fe2f990beb64f task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:30[0m [1m   INFO[0m [1m[22mrollout start: id=27bac98f94b34ef4bf72e44271063a9f task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout done: id=b302ccf60fc14b76b3165ace19aad4d0 task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout start: id=8058e4192cbe4c7c8c6b32bea044fad6 task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout start: id=669040b33d79489eb99bc8bd325c7d99 task=67 harness=null runtime=subprocess[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout done: id=9a3679c5364e4b959c2497fe0e8a952b task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout done: id=512a00361125401890c599f43789bfd5 task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:31[0m [1m   INFO[0m [1m[22mrollout done: id=3884887db5fe43708333f1a5296886d2 task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=589beaee5dc44c0db8419e2aea83d5b3 task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=5d10b6f1c77542fbb0ea6eb000130b79 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=7f585d1051aa446b9f1ec54abb45965a task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=a14ba6c9805b402990a2c626c77a620c task=78 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=8f2fd401950f4cf89e624bdb32b922ec task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=28956d19af8242efb30a956d65e8579e task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=4460fa8264de4e0e91dc9de090869b95 task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=1018811834da4c8d8063ce58801fd577 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=dfa2758b25fe436481b4892b739ad17e task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=dbeec7ed3fde4c46b289520250491e3f task=91 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=6bfc1bf3b8eb4166aeffa97fb1eae4b7 task=58 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=4e20b4f95549491b81c6b8520afa8d5b task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=a54fae6da39447f5be5da91e4bdfde81 task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout done: id=b493b9770e8f42b3b86491dbbb306191 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:32[0m [1m   INFO[0m [1m[22mrollout start: id=416d432a8edd4d03941e7105bff81628 task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=06d1905d37bb467aa3d2d1c47515f607 task=28 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=93f47baf7f97468e8f073aa6882fe9a1 task=54 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=9a8d903418b742c3a962c51b704e3210 task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=cf9639739e1b4838804e5365ca71081b task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=ff316d933732412a81eb1714deadd053 task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=d4787b4083504ecca67a6fc537185f49 task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=2cf632bc706a4db0b633e41cc06b0789 task=27 harness=null runtime=subprocess[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout start: id=bc81504b5cd5417cbf37afcba76f0ec9 task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=524343292fa44e7eaf392f3a674387a6 task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=8a7c287ea5b24010880c0e4415dcc0ba task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=636d9d04f9d4407b80111dfb46e47fba task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=b1246c22cbd64e8f9e144df07e8bf2fa task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=1e5d55581cef4c1ab73f151878a5e316 task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=68be6f4225d94729a9f87ee0a0dcb2f6 task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=30e8e66e52694da7b812a901e2d81af9 task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=ec6eb449e8a545a88c0e86a364f29c33 task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=3caa6a83389549cd92738a5ade4aa807 task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=90a8bae2ddb64607acad8b9cef79960c task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
