2026-08-07 14:56:02,203	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 14:56:03,197	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	SUCC cli.py:67 -- [32mJob 'raysubmit_jkJ1Yy942n6jqm1P' submitted successfully[39m
2026-08-07 14:56:03,197	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 14:56:03,197	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 14:56:03,197	INFO cli.py:333 -- [1mray job logs raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:335 -- Query the status of the job:
2026-08-07 14:56:03,197	INFO cli.py:337 -- [1mray job status raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 14:56:03,197	INFO cli.py:341 -- [1mray job stop raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 14:56:03,059	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jkJ1Yy942n6jqm1P: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13142/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 14:56:19.633 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 14:56:19.633 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 14:56:19.633 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 14:56:19.633 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(RolloutManager pid=7676)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:04, 12.30it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] Decode batch, #running-req: 52, #token: 7860, token usage: 0.00, cuda graph: True, gen throughput (token/s): 31126.35, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43708 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:44028 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43880 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:44044 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43548 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43846 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43740 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  19%|█▉        | 12/64 [00:00<00:01, 29.36it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] Decode batch, #running-req: 49, #token: 9382, token usage: 0.00, cuda graph: True, gen throughput (token/s): 28917.02, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] Decode batch, #running-req: 40, #token: 9290, token usage: 0.00, cuda graph: True, gen throughput (token/s): 24821.67, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43448 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43588 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43922 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43748 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43466 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43502 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43916 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43552 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43936 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:44022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43762 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43860 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43474 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43694 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43996 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  38%|███▊      | 24/64 [00:00<00:00, 51.38it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] Decode batch, #running-req: 27, #token: 7767, token usage: 0.00, cuda graph: True, gen throughput (token/s): 20132.52, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43500 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43670 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43786 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43686 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43878 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43816 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43704 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43464 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43468 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43486 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43516 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43540 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43546 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43550 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43596 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43620 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43604 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43630 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43650 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43660 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43682 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43714 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43728 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43774 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43796 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43804 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43830 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43836 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:43968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:20] INFO:     86.38.238.166:44064 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  62%|██████▎   | 40/64 [00:01<00:00, 36.25it/s]
Rollout generation: 100%|██████████| 64/64 [00:01<00:00, 56.06it/s]
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:21.380 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nA concert ticket costs $40. Mr. Benson bought 12 tickets and received a 5% discount for every ticket bought that exceeds 10. How much did Mr. Benson pay in all?<|im_end|>\n<|im_start|>assistant\nTo determine how much Mr. Benson paid in all, we need to follow t...<truncated chars=935>, label=Mr. Benson had a 5% discount for each of the 12 - 10 = <<12-10=2>>2 tickets.
[36m(RolloutManager pid=7676)[0m So, those two tickets h, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:21.383 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:21.386 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:21.387 rollout_manager] metrics.py:89 - perf 9: {'rollout/response_len/mean': 197.703125, 'rollout/response_len/median': 227.0, 'rollout/response_len/max': 256, 'rollout/response_len/min': 39, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.08663682864450128, 'rollout/avg_cached_tokens_per_sample': 12.703125, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.390625, 'rollout/weight_version/mean': 10.0, 'rollout/weight_version/median': 10.0, 'rollout/weight_version/max': 10, 'rollout/weight_version/min': 10, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 1.1483170986175537, 'perf/tokens_per_gpu_per_sec': 11018.733427580943, 'perf/longest_sample_tokens_per_sec': 222.9349369683649, 'perf/effective_tokens_per_gpu_per_sec': 11018.733427580943, 'perf/longest_effective_sample_tokens_per_sec': 222.9349369683649}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:59:21.390 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[3]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:21] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:21] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:21] INFO:     86.38.238.166:44078 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:21] INFO:     86.38.238.166:44092 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:21] INFO:     86.38.238.166:44104 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:21.509 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:21.510 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:21.510 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:21.510 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.587 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 9188
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.588 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 65.26, 'used_GB': 13.92, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.588 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.1s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.588 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.1
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.588 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.598 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.598 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.598 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 7.9s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.598 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.616 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.616 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.775 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.776 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.793 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.793 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.946 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.946 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.961 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.962 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.962 actor_cell0_rank0] log_utils.py:123 - rollout 9: {'rollout/response_lengths': 197.703125, 'rollout/rewards': 0.0, 'rollout/truncated': 0.390625, 'rollout/rollout_log_probs': -0.332510769367218, 'rollout/teacher_log_probs': -0.5837900638580322, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 344.328125, 'rollout/ref_log_probs': -0.3381842076778412, 'rollout/log_probs': -0.3329155445098877, 'rollout/opd_reverse_kl': 0.25087448954582214, 'rollout/advantages': -0.25087448954582214, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:23.962 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.785 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=9 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.791 actor_cell0_rank0] log_utils.py:544 - step 9: {'train/loss': 0.2508745491504669, 'train/pg_loss': 0.2508745491504669, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010001713410019875, 'train/train_rollout_kl': 0.0004206571320537478, 'train/kl_loss': 0.004867274779826403, 'train/opd_reverse_kl': 0.2508745491504669, 'train/grad_norm': 8.603640437871615, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 9}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.791 actor_cell0_rank0] model.py:854 - step 9: {'train/loss': 0.2508745491504669, 'train/pg_loss': 0.2508745491504669, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010001713410019875, 'train/train_rollout_kl': 0.0004206571320537478, 'train/kl_loss': 0.004867274779826403, 'train/opd_reverse_kl': 0.2508745491504669, 'train/grad_norm': 8.603640437871615, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 9}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.791 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 0.8s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.791 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.791 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.810 actor_cell0_rank0] train_metric_utils.py:50 - perf 9: {'perf/sleep_time': 4.409099102020264, 'perf/update_weights_time': 0.05803680419921875, 'perf/wake_up_time': 2.0780091285705566, 'perf/data_preprocess_time': 0.010280609130859375, 'perf/train_wait_time': 7.90344762802124, 'perf/ref_log_probs_time': 0.15923452377319336, 'perf/log_probs_time': 0.15289568901062012, 'perf/actor_train_time': 0.8290393352508545, 'perf/train_time': 1.1928532123565674, 'perf/log_probs_tflops': 147.8262319491694, 'perf/ref_log_probs_tflops': 141.94154039048266, 'perf/actor_train_tflops': 81.78861711382964, 'perf/actor_train_tok_per_s': 26581.36841399925, 'perf/step_time': 9.096300840377808, 'perf/wait_time_ratio': 0.8688639224571839}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.810 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.811 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=3.3
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.813 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:24.813 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:59:25.317 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 65.26, 'used_GB': 13.92, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32854 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32862 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32874 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:59:29] INFO:     86.38.238.166:32882 - "POST /begin_weight_update HTTP/1.1" 200 OK
