Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 20:01:36.336 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 20:01:36.337 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17714)[0m   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=512 avail_mem=48.87 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=496 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17712)[0m Capturing num tokens (num_tokens=28 avail_mem=46.97 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.06it/s]Capturing num tokens (num_tokens=24 avail_mem=46.96 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.06it/s]Capturing num tokens (num_tokens=24 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.13it/s]Capturing num tokens (num_tokens=20 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.13it/s]Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.13it/s]
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:48] Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 51.95
[36m(SGLangEngine pid=17710)[0m Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  93%|█████████▎| 69/74 [00:09<00:00, 31.61it/s] Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 28.53it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 28.53it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.91it/s]
[36m(SGLangEngine pid=17710)[0m Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 31.61it/s]Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  93%|█████████▎| 69/74 [00:09<00:00, 31.61it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17714)[0m Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.44it/s]Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.44it/s]Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.44it/s] 
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:48] Capture target prefill CUDA graph end. elapsed=10.85 s, mem usage=2.62 GB, avail mem=48.87 GB.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:48] Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], avail mem=48.87 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=496 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=496 avail_mem=48.64 GB):   4%|▍         | 2/52 [00:00<00:02, 19.47it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   4%|▍         | 2/52 [00:00<00:02, 19.47it/s]Capturing batches (bs=464 avail_mem=48.64 GB):   4%|▍         | 2/52 [00:00<00:02, 19.47it/s]
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55452 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55452 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55478 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55466 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55492 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55504 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] INFO:     31.22.104.163:55504 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] Cache flushed successfully!
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:49] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=17714)[0m Capturing batches (bs=2 avail_mem=48.57 GB):  88%|████████▊ | 46/52 [00:01<00:00, 40.48it/s]Capturing batches (bs=2 avail_mem=48.57 GB):  98%|█████████▊| 51/52 [00:01<00:00, 39.30it/s]Capturing batches (bs=1 avail_mem=48.56 GB):  98%|█████████▊| 51/52 [00:01<00:00, 39.30it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 39.14it/s]
[36m(SGLangEngine pid=17714)[0m Capturing batches (bs=48 avail_mem=48.58 GB):  79%|███████▉  | 41/52 [00:01<00:00, 42.29it/s]Capturing batches (bs=40 avail_mem=48.58 GB):  79%|███████▉  | 41/52 [00:01<00:00, 42.29it/s]Capturing batches (bs=32 avail_mem=48.58 GB):  79%|███████▉  | 41/52 [00:01<00:00, 42.29it/s]Capturing batches (bs=24 avail_mem=48.57 GB):  79%|███████▉  | 41/52 [00:01<00:00, 42.29it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m Capturing batches (bs=160 avail_mem=48.60 GB):  50%|█████     | 26/52 [00:00<00:00, 41.85it/s][32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=168 avail_mem=48.61 GB):  46%|████▌     | 24/52 [00:00<00:00, 40.11it/s]Capturing batches (bs=160 avail_mem=48.60 GB):  46%|████▌     | 24/52 [00:00<00:00, 40.11it/s]Capturing batches (bs=160 avail_mem=48.60 GB):  56%|█████▌    | 29/52 [00:00<00:00, 41.16it/s]Capturing batches (bs=152 avail_mem=48.60 GB):  56%|█████▌    | 29/52 [00:00<00:00, 41.16it/s]Capturing batches (bs=144 avail_mem=48.60 GB):  56%|█████▌    | 29/52 [00:00<00:00, 41.16it/s][32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=136 avail_mem=48.60 GB):  56%|█████▌    | 29/52 [00:00<00:00, 41.16it/s]Capturing batches (bs=128 avail_mem=48.60 GB):  56%|█████▌    | 29/52 [00:00<00:00, 41.16it/s]Capturing batches (bs=120 avail_mem=48.59 GB):  56%|█████▌    | 29/52 [00:00<00:00, 41.16it/s]Capturing batches (bs=120 avail_mem=48.59 GB):  65%|██████▌   | 34/52 [00:00<00:00, 41.87it/s]Capturing batches (bs=112 avail_mem=48.59 GB):  65%|██████▌   | 34/52 [00:00<00:00, 41.87it/s]Capturing batches (bs=104 avail_mem=48.59 GB):  65%|██████▌   | 34/52 [00:00<00:00, 41.87it/s][32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing num tokens (num_tokens=2816 avail_mem=47.16 GB):  38%|███▊      | 28/74 [00:07<00:04,  9.57it/s][32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=17710)[0m   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=512 avail_mem=48.87 GB):   0%|          | 0/52 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=12 avail_mem=48.57 GB):  85%|████████▍ | 44/52 [00:01<00:00, 40.65it/s]Capturing batches (bs=8 avail_mem=48.57 GB):  85%|████████▍ | 44/52 [00:01<00:00, 40.65it/s] Capturing batches (bs=8 avail_mem=48.57 GB):  94%|█████████▍| 49/52 [00:01<00:00, 36.48it/s]Capturing batches (bs=4 avail_mem=48.57 GB):  94%|█████████▍| 49/52 [00:01<00:00, 36.48it/s]Capturing batches (bs=2 avail_mem=48.57 GB):  94%|█████████▍| 49/52 [00:01<00:00, 36.48it/s]
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=1 avail_mem=48.56 GB):  94%|█████████▍| 49/52 [00:01<00:00, 36.48it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 37.44it/s]
[36m(SGLangEngine pid=17710)[0m Capturing num tokens (num_tokens=960 avail_mem=47.13 GB):  51%|█████▏    | 38/74 [00:08<00:01, 18.20it/s]Capturing num tokens (num_tokens=896 avail_mem=47.12 GB):  51%|█████▏    | 38/74 [00:08<00:01, 18.20it/s][32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=24 avail_mem=48.57 GB):  85%|████████▍ | 44/52 [00:01<00:00, 40.65it/s]Capturing batches (bs=16 avail_mem=48.57 GB):  85%|████████▍ | 44/52 [00:01<00:00, 40.65it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=56 avail_mem=48.58 GB):  75%|███████▌  | 39/52 [00:01<00:00, 42.52it/s]Capturing batches (bs=48 avail_mem=48.58 GB):  75%|███████▌  | 39/52 [00:01<00:00, 42.52it/s]Capturing batches (bs=40 avail_mem=48.58 GB):  75%|███████▌  | 39/52 [00:01<00:00, 42.52it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:51] Capture target decode CUDA graph end. elapsed=2.88 s, mem usage=0.31 GB, avail mem=48.56 GB.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:51] max_total_num_tokens=793472, chunked_prefill_size=16384, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=48.56 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:51] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:51] INFO:     Started server process [18419][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:51] INFO:     Waiting for application startup.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:51] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:52] The server is fired up and ready to roll![32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:52] INFO:     Application startup complete.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:52] INFO:     Uvicorn running on http://31.22.104.163:15000 (Press CTRL+C to quit)[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.958 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 799d3a1b301e326d47726cf901000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 799d3a1b301e326d47726cf901000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, bdd31a838ffe4aa83cf3807e01000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, bdd31a838ffe4aa83cf3807e01000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 9a52bb323a1e7f113aa0b51201000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 9a52bb323a1e7f113aa0b51201000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 59344d7c15977d1d7f2fe77201000000)
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.959 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 59344d7c15977d1d7f2fe77201000000)
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:53] Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 41.37[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3256)[0m [2026-08-07 20:02:53.975 rollout_manager] data_source.py:148 - Checkpoint /dev/shm/opd-bench/models-full/student_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:02:53.986 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:02:53.986 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:02:54.008 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 137.26, 'used_GB': 41.09, 'allocated_GB': 38.15, 'reserved_GB': 38.79}
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:02:54.017 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=16014)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:39856 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:39862 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:54] INFO:     31.22.104.163:39872 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:54] INFO:     31.22.104.163:39900 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=17710)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:53] init custom process group: master_address=31.22.104.163, master_port=55145, rank_offset=1, rank=1, world_size=5, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:36520 - "GET /health_generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:54] INFO:     31.22.104.163:36588 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:36552 - "PRI %2A HTTP/2.0" 404 Not Found[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:58] INFO:     31.22.104.163:49924 - "GET /health HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:36558 - "GET /server_info HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:39854 - "GET /model_info HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(pid=3244)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:54] Cache flushed successfully![32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:53] WARNING:  Invalid HTTP request received.[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=64 avail_mem=48.58 GB):  75%|███████▌  | 39/52 [00:01<00:00, 42.52it/s]
[36m(SGLangEngine pid=17710)[0m Capturing batches (bs=96 avail_mem=48.59 GB):  65%|██████▌   | 34/52 [00:00<00:00, 41.87it/s] Capturing batches (bs=88 avail_mem=48.59 GB):  65%|██████▌   | 34/52 [00:00<00:00, 41.87it/s]Capturing batches (bs=80 avail_mem=48.59 GB):  65%|██████▌   | 34/52 [00:00<00:00, 41.87it/s]Capturing batches (bs=80 avail_mem=48.59 GB):  75%|███████▌  | 39/52 [00:01<00:00, 42.52it/s]Capturing batches (bs=72 avail_mem=48.58 GB):  75%|███████▌  | 39/52 [00:01<00:00, 42.52it/s]
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:02:53.986 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:02:54.007 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 137.26, 'used_GB': 41.09, 'allocated_GB': 38.15, 'reserved_GB': 38.79}
[36m(SGLangEngine pid=17715)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17715)[0m   return await dependant.call(**values)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:53] init custom process group: master_address=31.22.104.163, master_port=55145, rank_offset=3, rank=3, world_size=5, group_name=miles-pp_0, backend=nccl[32m [repeated 3x across cluster][0m
[36m(pid=3244)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=3244)[0m   _warnings.warn(
[36m(pid=3244)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=3244)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:36570 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:53] INFO:     31.22.104.163:36576 - "POST /init_weights_update_group HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:54] INFO:     31.22.104.163:36586 - "POST /pause_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:54] INFO:     31.22.104.163:36600 - "POST /begin_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49928 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49934 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49938 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49948 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49952 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49962 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49966 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49980 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:49994 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50006 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50010 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50012 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50024 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50040 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50044 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50054 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50056 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50062 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50072 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50088 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50102 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50120 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50130 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17714)[0m [2026-08-07 20:02:58] INFO:     31.22.104.163:48916 - "GET /health HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:03:04.260 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 10.2s)
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:03:04.260 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:03:04.266 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16014)[0m [miles-pp_0] Update weights: 0it [00:10, ?it/s]
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:03:04.267 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 132.12, 'used_GB': 46.23, 'allocated_GB': 38.15, 'reserved_GB': 42.28}
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:03:04.267 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 10.3s)
[36m(MegatronTrainRayActor pid=16014)[0m [2026-08-07 20:03:04.267 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=10.3
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50266 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] INFO:     31.22.104.163:50274 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:03:04] [continue_generation] torch.cuda.empty_cache() called: reserved 132808.0 MB -> 131620.0 MB (freed 1188.0 MB)
